,Cases,Death,Date_year,Date_month,Date_day
0,4.0,0.0,2022,1,1
1,11.0,0.0,2022,1,2
2,29.0,0.0,2022,1,3
3,4.0,0.0,2022,1,4
4,4.0,0.0,2022,1,5
5,9.0,0.0,2022,1,6
6,1.0,0.0,2022,1,7
7,2.0,0.0,2022,1,8
8,7.0,0.0,2022,1,9
9,3.0,0.0,2022,1,10
10,3.0,0.0,2022,1,11
11,14.0,0.0,2022,1,12
12,3.0,0.0,2022,1,13
13,1.0,0.0,2022,1,14
14,5.0,0.0,2022,1,15
15,2.0,0.0,2022,1,16
16,2.0,0.0,2022,1,17
17,4.0,0.0,2022,1,18
18,7.0,0.0,2022,1,19
19,1.0,0.0,2022,1,20
20,0.0,0.0,2022,1,21
21,0.0,0.0,2022,1,22
22,2.0,0.0,2022,1,23
23,3.0,0.0,2022,1,24
24,1.0,0.0,2022,1,25
25,0.0,0.0,2022,1,26
26,1.0,0.0,2022,1,27
27,2.0,0.0,2022,1,28
28,0.0,0.0,2022,1,29
29,0.0,0.0,2022,1,30
30,1.0,0.0,2022,1,31
31,0.0,0.0,2022,2,1
32,2.0,0.0,2022,2,2
33,2.0,0.0,2022,2,3
34,0.0,0.0,2022,2,4
35,2.0,0.0,2022,2,5
36,1.0,0.0,2022,2,6
37,0.0,0.0,2022,2,7
38,0.0,0.0,2022,2,8
39,0.0,0.0,2022,2,9
40,0.0,0.0,2022,2,10
41,0.0,0.0,2022,2,11
42,5.0,0.0,2022,2,12
43,1.0,0.0,2022,2,13
44,2.0,0.0,2022,2,14
45,1.0,0.0,2022,2,15
46,0.0,0.0,2022,2,16
47,0.0,0.0,2022,2,17
48,0.0,0.0,2022,2,18
49,0.0,0.0,2022,2,19
50,0.0,0.0,2022,2,20
51,0.0,0.0,2022,2,21
52,1.0,0.0,2022,2,22
53,2.0,0.0,2022,2,23
54,0.0,0.0,2022,2,24
55,0.0,0.0,2022,2,25
56,0.0,0.0,2022,2,26
57,0.0,0.0,2022,2,27
58,0.0,0.0,2022,2,28
59,0.0,0.0,2022,3,1
60,1.0,0.0,2022,3,2
61,0.0,0.0,2022,3,3
62,0.0,0.0,2022,3,4
63,0.0,0.0,2022,3,5
64,3.0,0.0,2022,3,6
65,0.0,0.0,2022,3,7
66,0.0,0.0,2022,3,8
67,1.0,0.0,2022,3,9
68,1.0,0.0,2022,3,10
69,2.0,0.0,2022,3,11
70,0.0,0.0,2022,3,12
71,0.0,0.0,2022,3,13
72,0.0,0.0,2022,3,14
73,0.0,0.0,2022,3,15
74,1.0,0.0,2022,3,16
75,0.0,0.0,2022,3,17
76,0.0,0.0,2022,3,18
77,0.0,0.0,2022,3,19
78,0.0,0.0,2022,3,20
79,0.0,0.0,2022,3,21
80,0.0,0.0,2022,3,22
81,2.0,0.0,2022,3,23
82,1.0,0.0,2022,3,24
83,0.0,0.0,2022,3,25
84,1.0,0.0,2022,3,26
85,1.0,0.0,2022,3,27
86,0.0,0.0,2022,3,28
87,2.0,0.0,2022,3,29
88,4.0,0.0,2022,3,30
89,0.0,0.0,2022,3,31
90,0.0,0.0,2022,4,1
91,0.0,0.0,2022,4,2
92,2.0,0.0,2022,4,3
93,0.0,0.0,2022,4,4
94,0.0,0.0,2022,4,5
95,0.0,0.0,2022,4,6
96,1.0,0.0,2022,4,7
97,0.0,0.0,2022,4,8
98,0.0,0.0,2022,4,9
99,2.0,0.0,2022,4,10
100,1.0,0.0,2022,4,11
101,0.0,0.0,2022,4,12
102,2.0,0.0,2022,4,13
103,0.0,0.0,2022,4,14
104,0.0,0.0,2022,4,15
105,2.0,0.0,2022,4,16
106,1.0,0.0,2022,4,17
107,1.0,0.0,2022,4,18
108,0.0,0.0,2022,4,19
109,2.0,0.0,2022,4,20
110,2.0,0.0,2022,4,21
111,0.0,0.0,2022,4,22
112,0.0,0.0,2022,4,23
113,1.0,0.0,2022,4,24
114,2.0,0.0,2022,4,25
115,3.0,0.0,2022,4,26
116,1.0,0.0,2022,4,27
117,0.0,0.0,2022,4,28
118,0.0,0.0,2022,4,29
119,0.0,0.0,2022,4,30
120,0.0,0.0,2022,5,1
121,0.0,0.0,2022,5,2
122,0.0,0.0,2022,5,3
123,0.0,0.0,2022,5,4
124,1.0,0.0,2022,5,5
125,1.0,0.0,2022,5,6
126,0.0,0.0,2022,5,7
127,5.0,0.0,2022,5,8
128,1.0,0.0,2022,5,9
129,2.0,0.0,2022,5,10
130,0.0,0.0,2022,5,11
131,0.0,0.0,2022,5,12
132,1.0,0.0,2022,5,13
133,3.0,0.0,2022,5,14
134,1.0,0.0,2022,5,15
135,8.0,0.0,2022,5,16
136,12.0,0.0,2022,5,17
137,5.0,0.0,2022,5,18
138,5.0,0.0,2022,5,19
139,0.0,0.0,2022,5,20
140,9.0,0.0,2022,5,21
141,6.0,0.0,2022,5,22
142,15.0,0.0,2022,5,23
143,12.0,0.0,2022,5,24
144,6.0,0.0,2022,5,25
145,7.0,0.0,2022,5,26
146,6.0,0.0,2022,5,27
147,15.0,0.0,2022,5,28
148,10.0,0.0,2022,5,29
149,18.0,0.0,2022,5,30
150,14.0,0.0,2022,5,31
151,9.0,0.0,2022,6,1
152,20.0,0.0,2022,6,2
153,17.0,0.0,2022,6,3
154,13.0,0.0,2022,6,4
155,15.0,0.0,2022,6,5
156,20.0,0.0,2022,6,6
157,17.0,0.0,2022,6,7
158,16.0,0.0,2022,6,8
159,31.0,0.0,2022,6,9
160,17.0,0.0,2022,6,10
161,20.0,0.0,2022,6,11
162,24.0,0.0,2022,6,12
163,18.0,0.0,2022,6,13
164,18.0,0.0,2022,6,14
165,22.0,0.0,2022,6,15
166,31.0,0.0,2022,6,16
167,29.0,0.0,2022,6,17
168,40.0,0.0,2022,6,18
169,24.0,0.0,2022,6,19
170,27.0,0.0,2022,6,20
171,27.0,1.0,2022,6,21
172,27.0,0.0,2022,6,22
173,29.0,0.0,2022,6,23
174,21.0,0.0,2022,6,24
175,35.0,0.0,2022,6,25
176,32.0,0.0,2022,6,26
177,17.0,0.0,2022,6,27
178,47.0,0.0,2022,6,28
179,40.0,0.0,2022,6,29
180,33.0,0.0,2022,6,30
181,22.0,0.0,2022,7,1
182,49.0,0.0,2022,7,2
183,42.0,0.0,2022,7,3
184,36.0,0.0,2022,7,4
185,46.0,0.0,2022,7,5
186,32.0,0.0,2022,7,6
187,31.0,0.0,2022,7,7
188,29.0,0.0,2022,7,8
189,17.0,0.0,2022,7,9
190,4.0,0.0,2022,7,10
191,7.0,0.0,2022,7,11
192,73.0,0.0,2022,7,12
193,51.0,0.0,2022,7,13
194,51.0,0.0,2022,7,14
195,31.0,0.0,2022,7,15
196,60.0,0.0,2022,7,16
197,53.0,2.0,2022,7,17
198,66.0,0.0,2022,7,18
199,51.0,2.0,2022,7,19
200,70.0,0.0,2022,7,20
201,69.0,0.0,2022,7,21
202,35.0,0.0,2022,7,22
203,67.0,1.0,2022,7,23
204,65.0,0.0,2022,7,24
205,60.0,1.0,2022,7,25
206,99.0,1.0,2022,7,26
207,61.0,0.0,2022,7,27
208,64.0,0.0,2022,7,28
209,65.0,0.0,2022,7,29
210,85.0,1.0,2022,7,30
211,80.0,1.0,2022,7,31
212,87.0,0.0,2022,8,1
213,65.0,2.0,2022,8,2
214,77.0,0.0,2022,8,3
215,91.0,1.0,2022,8,4
216,40.0,1.0,2022,8,5
217,77.0,0.0,2022,8,6
218,87.0,1.0,2022,8,7
219,79.0,0.0,2022,8,8
220,53.0,0.0,2022,8,9
221,92.0,0.0,2022,8,10
222,90.0,1.0,2022,8,11
223,53.0,0.0,2022,8,12
224,92.0,0.0,2022,8,13
225,116.0,0.0,2022,8,14
226,96.0,0.0,2022,8,15
227,128.0,1.0,2022,8,16
228,98.0,0.0,2022,8,17
229,93.0,0.0,2022,8,18
230,54.0,0.0,2022,8,19
231,117.0,1.0,2022,8,20
232,135.0,2.0,2022,8,21
233,139.0,0.0,2022,8,22
234,153.0,0.0,2022,8,23
235,165.0,0.0,2022,8,24
236,180.0,0.0,2022,8,25
237,68.0,0.0,2022,8,26
238,131.0,0.0,2022,8,27
239,176.0,0.0,2022,8,28
240,201.0,1.0,2022,8,29
241,237.0,0.0,2022,8,30
242,251.0,1.0,2022,8,31
243,176.0,1.0,2022,9,1
244,90.0,0.0,2022,9,2
245,245.0,1.0,2022,9,3
246,213.0,0.0,2022,9,4
247,208.0,3.0,2022,9,5
248,284.0,5.0,2022,9,6
249,279.0,0.0,2022,9,7
250,275.0,0.0,2022,9,8
251,145.0,0.0,2022,9,9
252,294.0,1.0,2022,9,10
253,360.0,1.0,2022,9,11
254,345.0,4.0,2022,9,12
255,353.0,2.0,2022,9,13
256,389.0,0.0,2022,9,14
257,395.0,1.0,2022,9,15
258,164.0,2.0,2022,9,16
259,381.0,2.0,2022,9,17
260,399.0,1.0,2022,9,18
261,392.0,0.0,2022,9,19
262,438.0,0.0,2022,9,20
263,431.0,1.0,2022,9,21
264,437.0,2.0,2022,9,22
265,125.0,2.0,2022,9,23
266,440.0,0.0,2022,9,24
267,440.0,0.0,2022,9,25
268,482.0,3.0,2022,9,26
269,460.0,1.0,2022,9,27
270,524.0,1.0,2022,9,28
271,506.0,0.0,2022,9,29
272,240.0,0.0,2022,9,30
273,635.0,1.0,2022,10,1
274,568.0,2.0,2022,10,2
275,525.0,3.0,2022,10,3
276,482.0,0.0,2022,10,4
277,344.0,2.0,2022,10,5
278,637.0,0.0,2022,10,6
279,240.0,1.0,2022,10,7
280,712.0,3.0,2022,10,8
281,334.0,1.0,2022,10,9
282,624.0,2.0,2022,10,10
283,677.0,4.0,2022,10,11
284,647.0,1.0,2022,10,12
285,765.0,8.0,2022,10,13
286,310.0,0.0,2022,10,14
287,734.0,6.0,2022,10,15
288,855.0,5.0,2022,10,16
289,857.0,2.0,2022,10,17
290,900.0,3.0,2022,10,18
291,864.0,7.0,2022,10,19
292,896.0,4.0,2022,10,20
293,409.0,0.0,2022,10,21
294,922.0,2.0,2022,10,22
295,1034.0,1.0,2022,10,23
296,903.0,5.0,2022,10,24
297,750.0,0.0,2022,10,25
298,923.0,2.0,2022,10,26
299,899.0,3.0,2022,10,27
300,440.0,5.0,2022,10,28
301,869.0,6.0,2022,10,29
302,1020.0,2.0,2022,10,30
303,873.0,5.0,2022,10,31
304,983.0,7.0,2022,11,1
305,1094.0,4.0,2022,11,2
306,882.0,9.0,2022,11,3
307,428.0,1.0,2022,11,4
308,788.0,5.0,2022,11,5
309,908.0,3.0,2022,11,6
310,875.0,7.0,2022,11,7
311,820.0,5.0,2022,11,8
312,796.0,5.0,2022,11,9
313,888.0,5.0,2022,11,10
314,266.0,1.0,2022,11,11
315,918.0,6.0,2022,11,12
316,859.0,3.0,2022,11,13
317,760.0,3.0,2022,11,14
318,629.0,8.0,2022,11,15
319,675.0,3.0,2022,11,16
320,685.0,1.0,2022,11,17
321,250.0,3.0,2022,11,18
322,559.0,6.0,2022,11,19
323,646.0,4.0,2022,11,20
324,606.0,4.0,2022,11,21
325,515.0,3.0,2022,11,22
326,477.0,3.0,2022,11,23
327,519.0,1.0,2022,11,24
328,221.0,1.0,2022,11,25
329,462.0,2.0,2022,11,26
330,523.0,3.0,2022,11,27
331,366.0,0.0,2022,11,28
332,436.0,3.0,2022,11,29
333,426.0,4.0,2022,11,30
334,380.0,0.0,2022,12,1
335,120.0,0.0,2022,12,2
336,351.0,0.0,2022,12,3
337,410.0,3.0,2022,12,4
338,308.0,0.0,2022,12,5
339,269.0,1.0,2022,12,6
340,253.0,2.0,2022,12,7
341,246.0,3.0,2022,12,8
342,118.0,0.0,2022,12,9
343,265.0,3.0,2022,12,10
344,220.0,0.0,2022,12,11
345,224.0,0.0,2022,12,12
346,220.0,1.0,2022,12,13
347,184.0,0.0,2022,12,14
348,163.0,2.0,2022,12,15
349,49.0,0.0,2022,12,16
350,125.0,2.0,2022,12,17
351,145.0,0.0,2022,12,18
352,113.0,0.0,2022,12,19
353,108.0,1.0,2022,12,20
354,126.0,1.0,2022,12,21
355,89.0,1.0,2022,12,22
356,39.0,0.0,2022,12,23
357,89.0,2.0,2022,12,24
358,49.0,0.0,2022,12,25
359,106.0,2.0,2022,12,26
360,62.0,3.0,2022,12,27
361,67.0,0.0,2022,12,28
362,65.0,0.0,2022,12,29
363,14.0,0.0,2022,12,30
364,47.0,0.0,2022,12,31
365,41.0,0.0,2023,1,1
366,38.0,0.0,2023,1,2
367,48.0,0.0,2023,1,3
368,49.0,0.0,2023,1,4
369,31.0,0.0,2023,1,5
370,8.0,0.0,2023,1,6
371,27.0,0.0,2023,1,7
372,27.0,0.0,2023,1,8
373,20.0,1.0,2023,1,9
374,32.0,0.0,2023,1,10
375,,,2023,1,11
376,18.0,0.0,2023,1,12
377,10.0,1.0,2023,1,13
378,7.0,0.0,2023,1,14
379,22.0,1.0,2023,1,15
380,13.0,0.0,2023,1,16
381,12.0,0.0,2023,1,17
382,14.0,2.0,2023,1,18
383,16.0,0.0,2023,1,19
384,1.0,0.0,2023,1,20
385,11.0,1.0,2023,1,21
386,8.0,0.0,2023,1,22
387,15.0,0.0,2023,1,23
388,14.0,0.0,2023,1,24
389,12.0,0.0,2023,1,25
390,,,2023,1,26
391,2.0,0.0,2023,1,27
392,6.0,0.0,2023,1,28
393,14.0,0.0,2023,1,29
394,7.0,0.0,2023,1,30
395,14.0,0.0,2023,1,31
396,2.0,0.0,2023,2,1
397,8.0,0.0,2023,2,2
398,2.0,0.0,2023,2,3
399,10.0,1.0,2023,2,4
400,5.0,1.0,2023,2,5
401,11.0,0.0,2023,2,6
402,7.0,0.0,2023,2,7
403,11.0,0.0,2023,2,8
404,6.0,0.0,2023,2,9
405,3.0,0.0,2023,2,10
406,13.0,0.0,2023,2,11
407,14.0,0.0,2023,2,12
408,5.0,0.0,2023,2,13
409,10.0,0.0,2023,2,14
410,9.0,0.0,2023,2,15
411,,,2023,2,16
412,0.0,0.0,2023,2,17
413,5.0,0.0,2023,2,18
414,4.0,0.0,2023,2,19
415,4.0,1.0,2023,2,20
416,1.0,0.0,2023,2,21
417,8.0,0.0,2023,2,22
418,5.0,0.0,2023,2,23
419,2.0,0.0,2023,2,24
420,4.0,0.0,2023,2,25
421,8.0,0.0,2023,2,26
422,3.0,0.0,2023,2,27
423,2.0,0.0,2023,2,28
424,3.0,0.0,2023,3,1
425,16.0,0.0,2023,3,2
426,1.0,0.0,2023,3,3
427,2.0,0.0,2023,3,4
428,4.0,0.0,2023,3,5
429,8.0,0.0,2023,3,6
430,2.0,0.0,2023,3,7
431,1.0,0.0,2023,3,8
432,7.0,0.0,2023,3,9
433,1.0,0.0,2023,3,10
434,2.0,0.0,2023,3,11
435,3.0,0.0,2023,3,12
436,4.0,0.0,2023,3,13
437,2.0,0.0,2023,3,14
438,5.0,0.0,2023,3,15
439,3.0,0.0,2023,3,16
440,0.0,0.0,2023,3,17
441,4.0,0.0,2023,3,18
442,7.0,0.0,2023,3,19
443,2.0,0.0,2023,3,20
444,4.0,0.0,2023,3,21
445,5.0,0.0,2023,3,22
446,1.0,0.0,2023,3,23
447,0.0,0.0,2023,3,24
448,6.0,0.0,2023,3,25
449,0.0,0.0,2023,3,26
450,4.0,0.0,2023,3,27
451,6.0,0.0,2023,3,28
452,2.0,0.0,2023,3,29
453,6.0,0.0,2023,3,30
454,0.0,0.0,2023,3,31
455,4.0,0.0,2023,4,1
456,3.0,0.0,2023,4,2
457,2.0,0.0,2023,4,3
458,5.0,0.0,2023,4,4
459,5.0,0.0,2023,4,5
460,12.0,0.0,2023,4,6
461,0.0,0.0,2023,4,7
462,1.0,0.0,2023,4,8
463,4.0,0.0,2023,4,9
464,9.0,0.0,2023,4,10
465,6.0,0.0,2023,4,11
466,4.0,0.0,2023,4,12
467,3.0,1.0,2023,4,13
468,0.0,0.0,2023,4,14
469,0.0,0.0,2023,4,15
470,7.0,0.0,2023,4,16
471,5.0,0.0,2023,4,17
472,7.0,0.0,2023,4,18
473,0.0,0.0,2023,4,19
474,1.0,0.0,2023,4,20
475,0.0,0.0,2023,4,21
476,0.0,0.0,2023,4,22
477,0.0,0.0,2023,4,23
478,9.0,0.0,2023,4,24
479,11.0,0.0,2023,4,25
480,8.0,0.0,2023,4,26
481,13.0,0.0,2023,4,27
482,0.0,0.0,2023,4,28
483,15.0,1.0,2023,4,29
484,9.0,0.0,2023,4,30
485,24.0,0.0,2023,5,1
486,27.0,0.0,2023,5,2
487,16.0,0.0,2023,5,3
488,9.0,0.0,2023,5,4
489,4.0,0.0,2023,5,5
490,14.0,0.0,2023,5,6
491,9.0,0.0,2023,5,7
492,34.0,0.0,2023,5,8
493,21.0,0.0,2023,5,9
494,28.0,0.0,2023,5,10
495,19.0,1.0,2023,5,11
496,5.0,0.0,2023,5,12
497,29.0,0.0,2023,5,13
498,18.0,0.0,2023,5,14
499,18.0,0.0,2023,5,15
500,31.0,0.0,2023,5,16
501,38.0,0.0,2023,5,17
502,29.0,0.0,2023,5,18
503,3.0,0.0,2023,5,19
504,52.0,0.0,2023,5,20
505,33.0,1.0,2023,5,21
506,40.0,0.0,2023,5,22
507,46.0,0.0,2023,5,23
508,35.0,0.0,2023,5,24
509,52.0,0.0,2023,5,25
510,4.0,0.0,2023,5,26
511,80.0,0.0,2023,5,27
512,67.0,0.0,2023,5,28
513,72.0,0.0,2023,5,29
514,84.0,0.0,2023,5,30
515,95.0,0.0,2023,5,31
516,112.0,0.0,2023,6,1
517,4.0,0.0,2023,6,2
518,141.0,0.0,2023,6,3
519,97.0,3.0,2023,6,4
520,101.0,1.0,2023,6,5
521,96.0,0.0,2023,6,6
522,147.0,2.0,2023,6,7
523,134.0,2.0,2023,6,8
524,11.0,0.0,2023,6,9
525,156.0,1.0,2023,6,10
526,189.0,2.0,2023,6,11
527,180.0,2.0,2023,6,12
528,211.0,1.0,2023,6,13
529,201.0,1.0,2023,6,14
530,285.0,1.0,2023,6,15
531,39.0,0.0,2023,6,16
532,477.0,4.0,2023,6,17
533,305.0,1.0,2023,6,18
534,322.0,2.0,2023,6,19
535,334.0,0.0,2023,6,20
536,360.0,2.0,2023,6,21
537,369.0,1.0,2023,6,22
538,46.0,1.0,2023,6,23
539,500.0,2.0,2023,6,24
540,399.0,3.0,2023,6,25
541,371.0,0.0,2023,6,26
542,145.0,2.0,2023,6,27
543,108.0,0.0,2023,6,28
544,44.0,0.0,2023,6,29
545,72.0,0.0,2023,6,30
546,270.0,3.0,2023,7,1
547,509.0,2.0,2023,7,2
548,436.0,4.0,2023,7,3
549,678.0,5.0,2023,7,4
550,584.0,1.0,2023,7,5
551,661.0,2.0,2023,7,6
552,182.0,1.0,2023,7,7
553,820.0,2.0,2023,7,8
554,836.0,6.0,2023,7,9
555,889.0,3.0,2023,7,10
556,1054.0,7.0,2023,7,11
557,1246.0,7.0,2023,7,12
558,1239.0,5.0,2023,7,13
559,449.0,0.0,2023,7,14
560,1623.0,7.0,2023,7,15
561,1424.0,6.0,2023,7,16
562,1589.0,8.0,2023,7,17
563,1533.0,13.0,2023,7,18
564,1792.0,19.0,2023,7,19
565,1755.0,9.0,2023,7,20
566,896.0,1.0,2023,7,21
567,2242.0,11.0,2023,7,22
568,2292.0,9.0,2023,7,23
569,2293.0,9.0,2023,7,24
570,2418.0,16.0,2023,7,25
571,2653.0,14.0,2023,7,26
572,2361.0,10.0,2023,7,27
573,1503.0,4.0,2023,7,28
574,2202.0,10.0,2023,7,29
575,2731.0,8.0,2023,7,30
576,2694.0,4.0,2023,7,31
577,2584.0,10.0,2023,8,1
578,2711.0,12.0,2023,8,2
579,2589.0,10.0,2023,8,3
580,1757.0,10.0,2023,8,4
581,2495.0,10.0,2023,8,5
582,2764.0,10.0,2023,8,6
583,2751.0,14.0,2023,8,7
584,2742.0,13.0,2023,8,8
585,2834.0,12.0,2023,8,9
586,2969.0,12.0,2023,8,10
587,2046.0,9.0,2023,8,11
588,2432.0,14.0,2023,8,12
589,2905.0,11.0,2023,8,13
590,2480.0,18.0,2023,8,14
591,1984.0,10.0,2023,8,15
592,2149.0,9.0,2023,8,16
593,2288.0,9.0,2023,8,17
594,1565.0,9.0,2023,8,18
595,1983.0,13.0,2023,8,19
596,2134.0,10.0,2023,8,20
597,2197.0,9.0,2023,8,21
598,2168.0,8.0,2023,8,22
599,2070.0,13.0,2023,8,23
600,2201.0,8.0,2023,8,24
601,1594.0,14.0,2023,8,25
602,1960.0,9.0,2023,8,26
603,2327.0,11.0,2023,8,27
604,2331.0,8.0,2023,8,28
605,2291.0,13.0,2023,8,29
606,2367.0,7.0,2023,8,30
607,2308.0,17.0,2023,8,31
608,1584.0,4.0,2023,9,1
609,2302.0,21.0,2023,9,2
610,2608.0,16.0,2023,9,3
611,2138.0,12.0,2023,9,4
612,3476.0,11.0,2023,9,5
613,2106.0,14.0,2023,9,6
614,2689.0,20.0,2023,9,7
615,1876.0,15.0,2023,9,8
616,2748.0,10.0,2023,9,9
617,2993.0,14.0,2023,9,10
618,2944.0,11.0,2023,9,11
619,2956.0,11.0,2023,9,12
620,2944.0,15.0,2023,9,13
621,2663.0,11.0,2023,9,14
622,2129.0,12.0,2023,9,15
623,2598.0,14.0,2023,9,16
624,3122.0,18.0,2023,9,17
625,3084.0,17.0,2023,9,18
626,3027.0,7.0,2023,9,19
627,3015.0,21.0,2023,9,20
628,2889.0,8.0,2023,9,21
629,2153.0,4.0,2023,9,22
630,2865.0,14.0,2023,9,23
631,3008.0,16.0,2023,9,24
632,3033.0,19.0,2023,9,25
633,3123.0,15.0,2023,9,26
634,2950.0,15.0,2023,9,27
635,2357.0,9.0,2023,9,28
636,1793.0,8.0,2023,9,29
637,2425.0,14.0,2023,9,30
638,2882.0,17.0,2023,10,1
639,2596.0,11.0,2023,10,2
640,2799.0,13.0,2023,10,3
641,2564.0,16.0,2023,10,4
642,2617.0,9.0,2023,10,5
643,1800.0,9.0,2023,10,6
644,2158.0,15.0,2023,10,7
645,2742.0,7.0,2023,10,8
